target,pred_clean,pred_org,example_id,split
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - shuffle [SEP] 
SENTENCE1 - You shuffle, I'll deal. [SEP] 
SENTENCE2 - He shuffled his funds among different accounts in various countries so as to avoid the IRS.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2410,test
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - impression [SEP] 
SENTENCE1 - He did a funny impression of a politician. [SEP] 
SENTENCE2 - The dentist took an impression for use in preparing an inlay.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2419,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - fire [SEP] 
SENTENCE1 - Don't fire until you see the whites of their eyes. [SEP] 
SENTENCE2 - Oil fires the furnace.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2420,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - key [SEP] 
SENTENCE1 - Some students had stolen the key to the final exam. [SEP] 
SENTENCE2 - Some students cheated by using the answer key.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2424,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - come [SEP] 
SENTENCE1 - These shoes come in three colors. [SEP] 
SENTENCE2 - The sleeves come to your knuckles.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2430,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - shell [SEP] 
SENTENCE1 - Shell the legumes. [SEP] 
SENTENCE2 - Shell mussels.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2449,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - draw [SEP] 
SENTENCE1 - Draw on a cigarette. [SEP] 
SENTENCE2 - She drew $2,000 from the account.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2478,test
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - conflict [SEP] 
SENTENCE1 - The conflict between the government and the rebels began three years ago. [SEP] 
SENTENCE2 - A conflict of loyalties.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2479,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - year [SEP] 
SENTENCE1 - In the year 1920. [SEP] 
SENTENCE2 - This Chinese year is the year of the Rooster.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2492,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - turn [SEP] 
SENTENCE1 - Turn on the spot. [SEP] 
SENTENCE2 - He turned traitor.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2498,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - air [SEP] 
SENTENCE1 - He threw the ball into the air. [SEP] 
SENTENCE2 - Her hand stopped in mid air.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2510,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - liking [SEP] 
SENTENCE1 - I've always had a liking for reading. [SEP] 
SENTENCE2 - She developed a liking for gin.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2535,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - mean [SEP] 
SENTENCE1 - I didn't mean to knock your tooth out. [SEP] 
SENTENCE2 - I mean to go to Baddeck this summer.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2542,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - play [SEP] 
SENTENCE1 - I've practiced the piano off and on, and I still can't play very well. [SEP] 
SENTENCE2 - Can you play on this old recorder?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2564,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - come [SEP] 
SENTENCE1 - He's come a long way. [SEP] 
SENTENCE2 - The shoes came untied.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2579,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - pay [SEP] 
SENTENCE1 - Pay a visit. [SEP] 
SENTENCE2 - Pay a call.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2586,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - treat [SEP] 
SENTENCE1 - I like to treat myself to a day at a spa when I am depressed. [SEP] 
SENTENCE2 - Grandmother always treated us to the circus.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2597,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - classify [SEP] 
SENTENCE1 - How would you classify these pottery shards -- are they prehistoric? [SEP] 
SENTENCE2 - She classified the articles into different genres.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2601,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - strike [SEP] 
SENTENCE1 - Strike a medal. [SEP] 
SENTENCE2 - She struck her head on the low ceiling.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2608,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - get [SEP] 
SENTENCE1 - You need to get permission to leave early. [SEP] 
SENTENCE2 - He got a girl into trouble.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2609,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - back [SEP] 
SENTENCE1 - Could you please scratch my back? [SEP] 
SENTENCE2 - His back was nicely tanned.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2611,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - sign [SEP] 
SENTENCE1 - Those clouds show little sign of raining soon. [SEP] 
SENTENCE2 - Signs of disease are objective, whereas symptoms are subjective.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2614,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - space [SEP] 
SENTENCE1 - They stopped at an open space in the jungle. [SEP] 
SENTENCE2 - It all happened in the space of 10 minutes.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2623,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - chair [SEP] 
SENTENCE1 - He put his coat over the back of the chair and sat down. [SEP] 
SENTENCE2 - All I need to weather a snowstorm is hot coffee, a warm fire, a good book and a comfortable chair.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2624,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - interception [SEP] 
SENTENCE1 - He resorted to the interception of his daughter's letters. [SEP] 
SENTENCE2 - He claimed that the interception of one missile by another would be impossible.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2637,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - cover [SEP] 
SENTENCE1 - The grant doesn't cover my salary. [SEP] 
SENTENCE2 - The President covered the fact that he bugged the offices in the White House.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2654,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - wear [SEP] 
SENTENCE1 - The tires showed uneven wear. [SEP] 
SENTENCE2 - She bought it for everyday wear.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2655,test
1,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - patch [SEP] 
SENTENCE1 - I lost my locket in this patch of grass here. [SEP] 
SENTENCE2 - The world economy had a rough patch in the 1930s.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2659,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - bed [SEP] 
SENTENCE1 - The track bed had washed away. [SEP] 
SENTENCE2 - Sea bed, river bed, lake bed.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2664,test
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - border [SEP] 
SENTENCE1 - A solid border around a table of figures. [SEP] 
SENTENCE2 - The border between Canada and USA is the longest in the world.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2667,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - blight [SEP] 
SENTENCE1 - Too much rain may blight the garden with mold. [SEP] 
SENTENCE2 - This vine never blights.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2673,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - mean [SEP] 
SENTENCE1 - You never understand what I mean! [SEP] 
SENTENCE2 - Happiness means everything.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2678,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - command [SEP] 
SENTENCE1 - General Smith was placed in command. [SEP] 
SENTENCE2 - An admiral in command.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2691,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - product [SEP] 
SENTENCE1 - We've got to sell a lot of product by the end of the month. [SEP] 
SENTENCE2 - That store offers a variety of products.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2695,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - stick [SEP] 
SENTENCE1 - Stick some feathers in the turkey before you serve it. [SEP] 
SENTENCE2 - Stick around and you will learn something!<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2703,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - play [SEP] 
SENTENCE1 - Can you play on this old recorder? [SEP] 
SENTENCE2 - He plays the flute.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2728,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - plundering [SEP] 
SENTENCE1 - The plundering of the Parthenon. [SEP] 
SENTENCE2 - His plundering of the great authors.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2733,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - notice [SEP] 
SENTENCE1 - An obituary notice. [SEP] 
SENTENCE2 - You didn't give me enough notice.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2738,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - carry [SEP] 
SENTENCE1 - These bonds carry warrants. [SEP] 
SENTENCE2 - Sound carries well over water.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2739,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - shift [SEP] 
SENTENCE1 - We'll have to shift these boxes to the downtown office. [SEP] 
SENTENCE2 - Shift the emphasis.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2750,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - field [SEP] 
SENTENCE1 - A crop circle was made in a corn field. [SEP] 
SENTENCE2 - There were some cows grazing in a field.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2754,test
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - date [SEP] 
SENTENCE1 - Do you know the date of the wedding? [SEP] 
SENTENCE2 - I arranged a date with my Australian business partners.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2761,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - fabric [SEP] 
SENTENCE1 - It is part of the fabric of society. [SEP] 
SENTENCE2 - The fabric of the universe.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2763,test
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - center [SEP] 
SENTENCE1 - He hit the ball to deep center. [SEP] 
SENTENCE2 - His stories made him the center of the party.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2764,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - fix [SEP] 
SENTENCE1 - Fix breakfast for the guests, please. [SEP] 
SENTENCE2 - That'll fix him good!<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2806,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - facelift [SEP] 
SENTENCE1 - Give your home a facelift. [SEP] 
SENTENCE2 - More than a facelift, the new model marks a fundamental change of direction.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2811,test
