target,pred_clean,pred_org,example_id,split
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
do n't have a clue on the park <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_35888,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
strikes a very resonant chord <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_35900,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
's impossible to shake . <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_35902,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
reveals how bad an actress she is <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_35923,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
garner the film a `` cooler '' pg-13 rating <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_35929,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
vaporize from your memory minutes after it ends <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_35934,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
the kids in the audience at the preview screening seemed bored , cheering the pratfalls but little else ; <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_35942,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
delivers a terrific performance in this fascinating portrait of a modern lothario . <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_35950,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
well shot <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_35953,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
a great premise <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_35970,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
littered with zero-dimensional , unlikable characters and hackneyed , threadbare comic setups . <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_35980,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
is so earnest that it 's hard to resist his pleas to spare wildlife and respect their environs <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36015,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
quite tasty <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36016,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
makes a feature debut that is fully formed and remarkably assured . <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36019,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
even in terms of the low-grade cheese standards on which it operates , it never quite makes the grade as tawdry trash . <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36029,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
bears ... should keep parents amused with its low groan-to-guffaw ratio <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36045,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
lush <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36050,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
absolutely , inescapably gorgeous , skyscraper-trapeze motion <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36070,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
` time waster ' <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36072,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
be called `` jar-jar binks : the movie <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36082,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
like a side dish no one ordered <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36089,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
does n't really go anywhere . <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36101,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
approach to the workplace romantic comedy <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36104,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
a sad , sordid universe <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36118,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
wonders , enhancing the cultural and economic subtext , bringing richer meaning to the story 's morals <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36127,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
could have been crisper and punchier , but it 's likely to please audiences who like movies that demand four hankies . <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36140,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
can fire a torpedo through some of clancy 's holes <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36171,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
involved , starting with spielberg and going right through the ranks of the players -- on-camera and off -- that he brings together . <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36182,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
rash <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36227,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
iwai 's gorgeous visuals <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36230,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
moments to keep it entertaining <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36241,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
to please others <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36248,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
unconditional love and compassion garnered from years of seeing it all , a condition only the old are privy to , and ... often misconstrued as weakness <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36262,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
you may just end up trying to drown yourself in a lake afterwards . <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36298,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
not only a coming-of-age story and cautionary parable , but also a perfectly rendered period piece . <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36306,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
beneath the film 's obvious determination to shock at any cost lies considerable skill and determination , backed by sheer nerve . <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36312,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
should be thrown back in the river <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36313,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
a neat premise <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36361,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
the funniest film <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36365,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
that kate is n't very bright , but that she has n't been worth caring about and that maybe she , janine and molly -- an all-woman dysfunctional family -- deserve one another <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36366,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
both are just actory concoctions , defined by childlike dimness and a handful of quirks <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36379,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
but the movie has a tougher time balancing its violence with kafka-inspired philosophy <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36383,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
ramsay is clearly extraordinarily talented , and based on three short films and two features , here 's betting her third feature will be something to behold <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36403,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
out of control <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36430,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
need of a cube fix <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36442,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
why bother if you 're going to subjugate truth to the tear-jerking demands of soap opera <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36448,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
this is an ungainly movie , ill-fitting , with its elbows sticking out where the knees should be . <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36452,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
good fight <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36473,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
impart an almost visceral sense of dislocation and change <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36497,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
sure which is worse : the poor acting by the ensemble cast , the flat dialogue by vincent r. nebrida or the gutless direction by laurice guillen <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36542,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
it 's not much more watchable than a mexican soap opera <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36550,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
, daydreams , memories and one fantastic visual trope <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36551,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
its best , <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36561,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
reveal his impressively delicate range <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36577,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
eee for excitement <|im_end|>
<|im_start|>assistant
1<|im_end|>",train_36596,test
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
had the misfortune to watch in quite some time <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36604,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
shame <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36610,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
several times here and reveals how bad an actress she is <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36617,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the following sentence as 0 if it expresses negative sentiment, and 1 if it expresses positive sentiment.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
preposterous , prurient whodunit <|im_end|>
<|im_start|>assistant
0<|im_end|>",train_36618,test
