target,pred_clean,pred_org,example_id,split
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Aroldis Chapman got into the endzone<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4723,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Alex Ovechkin shot from beyond the arc in the Eastern Conference Finals<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4730,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mike Trout shot from beyond the arc<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4737,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Liam Hendricks hit into a double play<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4738,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Luis Suarez performed a give and go<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4741,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Brayden Schenn hit the screen pass<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4759,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Josh Allen shot from the six yard line in the Champions League Final<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4772,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Samir Nasri entered the attacking zone<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4783,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Karim Benzema went in studs up<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4794,test
1,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Jakub Vrana killed the powerplay in the Stanley Cup<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4806,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Alex Bregman crossed the blue line<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4810,test
1,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
DJ Moore gained five yards in the NFC divisional round<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4813,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mookie Betts took a corner kick in the Champions League Final<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4841,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Al Horford caught the back shoulder fade<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4847,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Evander Kane maradona'd the defender in the Champions Leage Semifinal<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4852,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Daniele De Rossi went in studs up<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4855,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Shai Gilgeous-Alexander struck out the side in the American League Championship Series<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4873,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Neymar walked to first base<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4875,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Bo Bichette took a backhand shot<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4882,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Yoan Moncada passed the puck<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4896,test
0,"
1","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Rudy Gobert scored in added time<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4898,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Richaun Holmes skated behind the net<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4901,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Darcy Kuemper took a corner kick<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4905,test
0,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Starling Marte gained five yards<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4906,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Sidney Crosby scored on the power play<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4934,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
DJ Chark hit the screen pass<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4937,test
1,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Julian Edelman hit the back shoulder fade in the Superbowl<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4943,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Lonzo Ball killed the powerplay in the Stanley Cup<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4947,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Javier Mascherano took a backhand shot in the Stanley Cup<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4954,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Marvin Jones got on base<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4978,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Justin Herbert performed a slide tackle<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4988,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Yordan Alvarez earned an indirect kick in the FA Cup<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4989,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Yu Darvish maradona'd the defender<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4997,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Fernando Tatis Jr. scored in the third period in the Stanley Cup<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5045,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Matt Ryan threw a touchdown<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5048,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Nelson Cruz launched the desperation heave in the Eastern Conference Finals<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5049,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Nazem Kadri walked on ball four<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5052,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Pavel Francouz hit the slant pass in the AFC divisional round<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5061,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Khyri Thomas  was out at second<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5073,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
J.D. Martinez hit into a double play<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5075,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Jack Eichel took a heat check three<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5105,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Gleyber Torres was out at first<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5113,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Daniele De Rossi got into the endzone in the AFC divisional round<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5131,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Paulinho comitted an offensive foul<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5135,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Henry Ruggs caught the back shoulder fade<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5151,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Pedro drove into the paint<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5154,test
1,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mike Conley eurostepped to the basket in the NBA Championship<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5165,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
JuJu Smith-Schuster performed a give and go in the FA Cup<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5171,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Philip Rivers crossed the blue line<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5196,test
1,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Franck Ribery went in studs up in the Champions Leage Semifinal<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5199,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
T.J. McConnell launched the half court shot<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5206,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Evan Fournier committed a three second violation<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5208,test
1,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Deandre Ayton bricked the three pointer<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5257,test
1,"
1","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Terry Rozier  shot a free throw<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5258,test
1,"
1","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Calvin Ridley changed direction in the backfield<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5280,test
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Connor Hellebuyck hit a triple<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5289,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Henry Ruggs changed direction in the backfield<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5302,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Tyler Boyd killed the powerplay<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5305,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Buddy Hield launched the half court shot<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5319,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Tobias Harris got on the end of a through ball<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5321,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Zach LaVine  took a three<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5355,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Trevor Story took an elbow jumper<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5375,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Sam Darnold fumbled the ball<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5381,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Josh Hader hit the buzzer beater in the Eastern Conference Finals<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5439,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John Brown was caught in a rundown<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5443,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Yordan Alvarez passed the puck<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5444,test
1,"
1","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Zach LaVine  took a side-step three<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5454,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Marquise Brown was out at third<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5468,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Paulinho hit the back of the rim<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5471,test
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
AJ Pollock killed the powerplay<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5478,test
0,"
1","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Seth Jones launched the desperation heave<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5481,test
1,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mike Trout flew out to center<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5482,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Marco Reus shot from the six yard line<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5484,test
