target,pred_clean,pred_org,example_id,split
D,"
D","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - The matter in side a can of soda is in what state? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['vending machine', 'pop', 'store', 'liquid', 'picnic cooler']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_7782,test
B,"
B","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What is a portable light source called? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['books', 'flashlight', 'house', 'falling down', 'hallway']}<|im_end|>
<|im_start|>assistant
B<|im_end|>",train_7791,test
E,"
B","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - The non slip mat was designed to be soft and collect water, there were two of them in the what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['dust', 'store', 'school', 'living room', 'bathroom']}<|im_end|>
<|im_start|>assistant
B<|im_end|>",train_7799,test
D,"
D","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Where are people usually most comfortable? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['spend time', 'taking bath', 'own land', 'own home', 'talk to each other']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_7804,test
C,"
C","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - A teenager that is playing a trumpet might be part of what group? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['orchestra', 'music shop', 'high school band', 'rock group', 'music store']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_7828,test
C,"
C","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - The revolving door had an emergency security lock because of all the money where? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['jewelry store', 'mall', 'bank', 'hotel lobby', 'public place']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_7836,test
A,"
A","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Sarah was eating a hamburger.  She seemed to be okay.  She looked like she was doing what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['enjoy', 'choking', 'nausea', 'death', 'satisfaction']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_7841,test
A,"
A","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Sam is getting something that he doesn't want.  What is he getting? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['headaches', 'satisfaction', 'then have', 'being happy', 'money']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_7869,test
D,"
D","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Light is what when trying to read? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['heavy', 'forceful', 'unimportant', 'crucial', 'cumbersome']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_7877,test
C,"
E","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What would you need for running in the Olympics but not for running outside? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['legs', 'more energy than walking', 'agility', 'movement', 'speed']}<|im_end|>
<|im_start|>assistant
E<|im_end|>",train_7888,test
C,"
C","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Why would a person take drugs? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['compliments', 'more leisure time', 'not feel pain', 'make money', 'successful in life']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_7896,test
B,"
B","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - After performing many physical tasks what will you likely experience? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['injury', 'tiredness', 'do best', 'friend', 'accolades']}<|im_end|>
<|im_start|>assistant
B<|im_end|>",train_7901,test
A,"
E","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Where would a man carry a dollar bill? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['wallet', 'bank', 'a car', 'purse', 'pocket']}<|im_end|>
<|im_start|>assistant
E<|im_end|>",train_7910,test
C,"
C","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Where is a blanket useful to cover a horse? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['bedroom', 'hospital', 'michigan', 'backpack', 'shoe']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_7911,test
D,"
D","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - The wine cellar needed a consistently cool and dark place, where should it be built? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['home', 'italy', 'wilderness', 'basement', 'house']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_7935,test
E,"
B","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Where is likely to have a popular delicatessen? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['city center', 'mall', 'shop', 'michigan', 'large city']}<|im_end|>
<|im_start|>assistant
B<|im_end|>",train_7938,test
A,"
C","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - They would strike at night, the order to rise was given when? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['sundown', 'fall', 'sunset', 'manual', 'go down']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_7946,test
A,"
A","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What might someone be doing that committing perjury would result in jail time? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['testify', 'great anxiety', 'speaking', 'lies', 'guilt']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_7951,test
E,"
C","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - He remembered his family road trips fondly, sitting in the back seat of the what and staring out the window? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['building', 'ocean', 'computer screen', 'bus', 'car']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_7955,test
B,"
B","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Why wouldn't someone want to work in an office? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['blisters', 'frustration', 'being paid', 'making shareholders richer', 'making money']}<|im_end|>
<|im_start|>assistant
B<|im_end|>",train_7956,test
A,"
C","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Where is generally a good place to store papers? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['drawer', 'table', 'garage', 'meeting', 'reciepts']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_7962,test
B,"
C","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What could a machine help you with if you need some food? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['construct', 'dispense', 'vend', 'wash dishes', 'deliver']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_7963,test
C,"
C","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Where might I re-home a well loved piece of furniture from college days? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['pawn shop', 'rug', ""friend's house"", 'room', 'apartment']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_7967,test
A,"
A","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - John doesn't understand triangles, but that's why he's taking the class on what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['trigonometry', 'music room', 'mathematics', 'music shop', 'algebra']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_7974,test
C,"
B","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What is likely the mood of those going to a party? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['stress relief', 'have fun', 'happiness', 'babies', 'laughter']}<|im_end|>
<|im_start|>assistant
B<|im_end|>",train_7999,test
A,"
A","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - There would be over a hundred thousand people at the football field that weekend, it was the most popular spot on the what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['college campus', 'players', 'high school', 'texas', 'oklahoma']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_8025,test
E,"
E","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Indian restaurants can be found in many of these throughout the world. What are they? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['more sophisticated town', 'seattle', 'san francisco', 'curry', 'large city']}<|im_end|>
<|im_start|>assistant
E<|im_end|>",train_8027,test
C,"
C","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Which lawn do people not care about as much since people don't see it? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['golf course', 'front yard', 'back yard', 'garden', 'suburbia']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_8029,test
E,"
E","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - If you're spending too much time intensely jogging what can happen? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['blisters', 'practice for mar-than', 'improved health', 'being tired', 'heart attacks']}<|im_end|>
<|im_start|>assistant
E<|im_end|>",train_8036,test
C,"
C","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - When seeing people play a game and your team is loosing what might you feel? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['excitement', 'envy', 'stress', 'anxious', 'entertaining']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_8039,test
A,"
B","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - James's parents felt that he was wasting his money, but they still let him put a coin where every weekend? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['wishing well', 'piggy bank', 'eat cake', 'change purse', 'parking meter']}<|im_end|>
<|im_start|>assistant
B<|im_end|>",train_8051,test
B,"
B","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What is a fairly new way to access information? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['book', 'internet', 'manual', 'library', 'manual']}<|im_end|>
<|im_start|>assistant
B<|im_end|>",train_8064,test
A,"
C","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - A cemetery surrounded by many houses and businesses is located in what area? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['city', 'churchyard', 'most cities', 'ocean', 'field']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_8078,test
D,"
D","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Where is an active solider likely to sleep? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['armored car', 'white house', 'underwater', 'tent', 'trenches']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_8087,test
E,"
E","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Getting wet means you are what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['shivering', 'getting cold', 'shiver', 'shrinkage', 'not dry']}<|im_end|>
<|im_start|>assistant
E<|im_end|>",train_8097,test
D,"
D","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Why would a person drop out of school? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['successful in life', 'done learning', 'own house', 'more leisure time', 'not feel pain']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_8099,test
C,"
C","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Grapes are often grown in what sort of location in order to produce a beverage that impairs the senses when inbibed? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['rows', 'bowl of fruit', 'winery', 'painting', 'fruit stand']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_8110,test
A,"
A","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - The power went out, so why did the family use a candle? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['emit light', 'burn brightly', 'warmth', 'light house', 'fire hazard']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_8123,test
A,"
A","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - James and Judy are preparing to copulate.  In order to ensure that things go smoothly, they engage in foreplay.  What might they start by doing? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['kiss', 'lubricate', 'sleep', 'procreation', 'sexual release']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_8132,test
C,"
C","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Where do humans go in cities to be in nature? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['movie theatre', 'university', 'park', 'alaska', 'country']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_8151,test
