target,pred_clean,pred_org,example_id,split
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John has driven the car.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4640,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John has been driving the car.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4642,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
He is reputed to be a good scholar.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4656,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
You can rely on Ben.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4672,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
That's something I would have paid twice for.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4681,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
These are the books that we have gone most thoroughly over.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4682,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
They look generally on John as selfish.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4683,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Your books were gone most thoroughly over.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4685,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I assume the matter to have been filed in the appropriate records.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4694,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Cancer is now thought to be unlikely to be caused by hot dogs.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4699,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Nina got Bill elected to the committee.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4705,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The tree was looked after by Kim.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4710,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
San Francisco has been lived in by my brother.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4726,test
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mary got heard to insult her parents.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4737,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Is John clever?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4738,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Who can put the book in the box?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4778,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Who do you believe invited Sara?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4782,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
he had been reading the article.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4789,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
In which box did he put the book?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4798,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I am not certain about whether he will go or not.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4813,test
0,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I am not certain about if he will come.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4814,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Fred knows which politician to support.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4822,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Karen asked where to put the chairs.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4823,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The student protected him.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4824,test
0,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Fred knows which politician for Karen to vote for.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4827,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Karen asked where for him to put the chairs.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4830,test
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Where do we go to register for graduation?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4833,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I wonder on which shelf John will put the book?<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4847,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Pictures of whom appeared in the newspaper?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4884,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I met the critic whose remarks I wanted to object to.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4896,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The teacher set us a problem the answer to which we can find in the textbook.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4898,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The student met John came.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4901,test
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The problem intrigued us bothered me.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4902,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The person with who we were talking left.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4922,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
He bought a bench on which to sit.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4926,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
In the classroom, the teacher praised John, whom I also respect.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4941,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Reagan, whom the Republicans nominated in 1980, lived most of his life in California.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4942,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Which celebrity did he mention that he had run into?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4952,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The knife, which he threw into the sea had a gold handle.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4957,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Which professor did they meet someone who knows?<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4965,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Which rebel leader did you hear Cheney's rumor that the CIA assassinated?<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4973,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The victims of the earthquake their property was destroyed in the disaster were given temporary housing by the government.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4977,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The fact that scientists have now established all the genes in the human body is still not widely known.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4988,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
To please John is tough.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5007,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The child is impossible to teach him.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5019,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
This scratch will cost Kim $500 to fix.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5028,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
That dogs bark annoys people.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5034,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
That we invaded Iraq really freaks me out.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5056,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
It really bites that we invaded Iraq.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5057,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I read a book during the vacation which was written by Chomsky.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5061,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I owe that the jury acquitted me to you.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5067,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I owe it to you that the jury acquitted me.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5068,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
It was the girl who kicked the ball.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5084,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
What I meant was that you have done it really well.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5090,test
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
This matter was on which I consulted with the chairman of the Select Committee.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5115,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
What we are using is their teaching material.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5117,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Type B: It is Bill on whom John relies.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5133,test
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
It was then when we all went to bed.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5134,test
0,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
It is Kim on whom Sandy relies on.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5140,test
1,"
0","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Letters to Grandma are easy to help the children to write.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5154,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I believe it to be her father who was primarily responsible.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5165,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I have any potatoes.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5171,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Every girl who saw anything was happy.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5174,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I would dance with anybody.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5178,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
An owl hunts mice.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5187,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
At most three teachers assigned homework.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5199,test
0,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Each candidate who has any interest in semantics will be admit ted to the department.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5218,test
1,"
0","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I didn't help him because I have any sympathy for urban guerillas.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5242,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Would each the men have been working?<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5256,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The men would not enjoy that.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5257,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The men would not have been all working.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5264,test
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John whined that he was hungry.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5268,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John is certain that the Mets will win.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5270,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
To please John would be difficult.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5273,test
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John ate after getting home the steak.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5301,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I considered Fred after the party crazy.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5306,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mary is more than six feet tall.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5343,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
You and I are as little alike as a horse and a cow.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5354,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John is more than 6 feet tall.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5357,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
These plants may grow as high as 6 feet.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5360,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Sally eats the stuff more.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5370,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John eats more.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5373,test
