target,pred_clean,pred_org,example_id,split
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - I made a resolution to eat a healthy diet. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - I attended a yoga class. [SEP] 
ALTERNATIVE2 - I bought fruits and vegetables.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_376,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The mother scolded her daughter. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - Her daughter burped at the kitchen table. [SEP] 
ALTERNATIVE2 - Her daughter set the kitchen table.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_393,train+valid
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - I excused myself from the group. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - I turned off my phone. [SEP] 
ALTERNATIVE2 - My phone rang.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_394,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The soldiers were concealed in the brush. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - They were armed with rifles. [SEP] 
ALTERNATIVE2 - They wore camouflage uniforms.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_399,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The girl found a bug in her cereal. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - She poured milk in the bowl. [SEP] 
ALTERNATIVE2 - She lost her appetite.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_1,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - I wanted to conserve energy. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - I swept the floor in the unoccupied room. [SEP] 
ALTERNATIVE2 - I shut off the light in the unoccupied room.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_3,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The kidnappers released the hostage. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - They accepted ransom money. [SEP] 
ALTERNATIVE2 - They escaped from jail.<|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_17,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - I regained composure from my fit of anger. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - My heart pounded. [SEP] 
ALTERNATIVE2 - I took deep breaths.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_21,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The man dressed in his best suit. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - He scheduled a meeting with an important client. [SEP] 
ALTERNATIVE2 - His wife bought him a new tie.<|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_23,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The woman walked with crutches. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - She shaved her legs. [SEP] 
ALTERNATIVE2 - She broke her leg.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_31,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The man felt obligated to attend the event. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - He turned down his friend's invitation to go. [SEP] 
ALTERNATIVE2 - He promised his friend that he would go.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_37,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The bride got cold feet before the wedding. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - The wedding guests brought gifts. [SEP] 
ALTERNATIVE2 - She called the wedding off.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_38,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The friends decided to share the hamburger. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - They cut the hamburger in half. [SEP] 
ALTERNATIVE2 - They ordered fries with the hamburger.<|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_40,train+valid
0,"
1","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - My skin broke out into a rash. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - I brushed against poison ivy in my yard. [SEP] 
ALTERNATIVE2 - I eradicated the poison ivy from my yard.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_50,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The boy threw a temper tantrum. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - His brother took his toys from him. [SEP] 
ALTERNATIVE2 - He shared his toys with his brother.<|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_53,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The man perceived that the woman looked different. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - The woman got her hair cut. [SEP] 
ALTERNATIVE2 - The woman wore a bracelet.<|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_65,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The student forgot to do her assignment. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - She made up an excuse to tell the teacher. [SEP] 
ALTERNATIVE2 - The teacher promoted her to the next grade.<|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_66,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The tree branch landed in the river. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - The branch moved downstream. [SEP] 
ALTERNATIVE2 - The river's current became stronger.<|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_71,train+valid
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The teacher assigned homework to the students. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - The students passed notes. [SEP] 
ALTERNATIVE2 - The students groaned.<|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_72,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The man's pocket jingled as he walked. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - His pocket was filled with coins. [SEP] 
ALTERNATIVE2 - He sewed the hole in his pocket.<|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_79,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The horse bucked. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - A fly bit the horse. [SEP] 
ALTERNATIVE2 - The rider stroked the horse.<|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_81,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The man received a parking ticket. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - He parallel parked on the street. [SEP] 
ALTERNATIVE2 - The parking meter expired.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_92,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The girl wanted to wear earrings. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - She got her ears pierced. [SEP] 
ALTERNATIVE2 - She got a tattoo.<|im_end|>
<|im_start|>assistant
0<|im_end|>",valid_94,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The woman was in a bad mood. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - She engaged in small talk with her friend. [SEP] 
ALTERNATIVE2 - She told her friend to leave her alone.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_99,train+valid
